county_name,fips,n_injured,n_killed,n_total,state,year
Autauga,1001,2,2,4,Alabama,2014
Autauga,1001,4,1,5,Alabama,2015
Autauga,1001,3,3,6,Alabama,2016
Autauga,1001,6,8,14,Alabama,2017
Autauga,1001,6.5,8.5,15.0,Alabama,2018
Baldwin,1003,10,4,14,Alabama,2014
Baldwin,1003,2,4,6,Alabama,2015
Baldwin,1003,3,2,5,Alabama,2016
Baldwin,1003,6,12,18,Alabama,2017
Baldwin,1003,2.5,11.0,13.5,Alabama,2018
Barbour,1005,0,1,1,Alabama,2014
Barbour,1005,3,2,5,Alabama,2016
Barbour,1005,4,0,4,Alabama,2017
Barbour,1005,5.5,0.5000000000000568,6.0,Alabama,2018
Bibb,1007,1,0,1,Alabama,2014
Bibb,1007,1,4,5,Alabama,2015
Bibb,1007,0,0,0,Alabama,2016
Bibb,1007,0,2,2,Alabama,2017
Bibb,1007,0,2.0,1.5,Alabama,2018
Blount,1009,0,4,4,Alabama,2014
Blount,1009,1,3,4,Alabama,2015
Blount,1009,6,2,8,Alabama,2016
Blount,1009,2,1,3,Alabama,2017
Blount,1009,5.0,0.0,5.0,Alabama,2018
Bullock,1011,2,5,7,Alabama,2014
Bullock,1011,2,1,3,Alabama,2015
Bullock,1011,1,2,3,Alabama,2016
Bullock,1011,6,0,6,Alabama,2017
Bullock,1011,5.5,0,4.0,Alabama,2018
Butler,1013,7,7,14,Alabama,2014
Butler,1013,1,1,2,Alabama,2015
Butler,1013,4,3,7,Alabama,2016
Butler,1013,1,2,3,Alabama,2017
Butler,1013,0,0.0,0,Alabama,2018
Calhoun,1015,10,4,14,Alabama,2014
Calhoun,1015,9,8,17,Alabama,2015
Calhoun,1015,9,9,18,Alabama,2016
Calhoun,1015,10,25,35,Alabama,2017
Calhoun,1015,9.5,27.5,37.0,Alabama,2018
Chambers,1017,3,2,5,Alabama,2014
Chambers,1017,4,2,6,Alabama,2015
Chambers,1017,6,5,11,Alabama,2016
Chambers,1017,15,8,23,Georgia,2017
Chambers,1017,16.5,9.5,26.0,Alabama,2018
Chambers,1017,16.5,9.5,26.0,Georgia,2018
Cherokee,1019,2,2,4,Alabama,2014
Cherokee,1019,3,5,8,Alabama,2015
Cherokee,1019,0,3,3,Alabama,2016
Cherokee,1019,0,2,2,Alabama,2017
Cherokee,1019,0,2.5,1.5,Alabama,2018
Chilton,1021,1,0,1,Alabama,2014
Chilton,1021,3,3,6,Alabama,2015
Chilton,1021,2,1,3,Alabama,2016
Chilton,1021,6,1,7,Alabama,2017
Chilton,1021,6.5,1.5,8.0,Alabama,2018
Choctaw,1023,3,2,5,Alabama,2014
Choctaw,1023,0,1,1,Alabama,2015
Choctaw,1023,2,0,2,Alabama,2016
Choctaw,1023,0,1,1,Alabama,2017
Choctaw,1023,0,0.0,0,Alabama,2018
Clarke,1025,1,1,2,Alabama,2015
Clarke,1025,1.0,1.0,2.0,Alabama,2018
Clay,1027,0,0,0,Alabama,2014
Clay,1027,0,4,4,Alabama,2015
Clay,1027,1,0,1,Alabama,2016
Clay,1027,0,2,2,Alabama,2017
Clay,1027,0.5,2.0,2.5,Alabama,2018
Cleburne,1029,0,2,2,Alabama,2015
Cleburne,1029,1,0,1,Alabama,2016
Cleburne,1029,1,0,1,Alabama,2017
Cleburne,1029,1.6666666666666288,0,0.33333333333337123,Alabama,2018
Coffee,1031,2,0,2,Alabama,2014
Coffee,1031,3,3,6,Alabama,2015
Coffee,1031,9,3,12,Alabama,2016
Coffee,1031,4,5,9,Alabama,2017
Coffee,1031,7.5,6.5,14.0,Alabama,2018
Colbert,1033,4,0,4,Alabama,2013
Colbert,1033,6,2,8,Alabama,2014
Colbert,1033,3,3,6,Alabama,2015
Colbert,1033,2,7,9,Alabama,2016
Colbert,1033,7,3,10,Alabama,2017
Colbert,1033,5.0,6.300000000000182,11.300000000000182,Alabama,2018
Conecuh,1035,0,1,1,Alabama,2015
Conecuh,1035,0,0,0,Alabama,2016
Conecuh,1035,0,0,0,Alabama,2017
Conecuh,1035,0.0,0,0,Alabama,2018
Coosa,1037,0,1,1,Alabama,2015
Coosa,1037,2,0,2,Alabama,2016
Coosa,1037,0,2,2,Alabama,2017
Coosa,1037,0.6666666666666663,2.0,2.6666666666666288,Alabama,2018
Covington,1039,4,2,6,Alabama,2014
Covington,1039,1,2,3,Alabama,2015
Covington,1039,0,1,1,Alabama,2016
Covington,1039,4,1,5,Alabama,2017
Covington,1039,2.0,0.5,2.5,Alabama,2018
Crenshaw,1041,1,0,1,Alabama,2014
Crenshaw,1041,1,0,1,Alabama,2015
Crenshaw,1041,1,0,1,Alabama,2016
Crenshaw,1041,1,0,1,Alabama,2017
Crenshaw,1041,1.0,0.0,1.0,Alabama,2018
Cullman,1043,0,4,4,Alabama,2014
Cullman,1043,3,0,3,Alabama,2015
Cullman,1043,5,3,8,Alabama,2016
Cullman,1043,1,7,8,Alabama,2017
Cullman,1043,3.5,6.5,10.0,Alabama,2018
Dale,1045,2,4,6,Alabama,2014
Dale,1045,9,0,9,Alabama,2015
Dale,1045,6,1,7,Alabama,2016
Dale,1045,3,3,6,Alabama,2017
Dale,1045,5.0,1.5,6.5,Alabama,2018
Dallas,1047,29,16,45,Alabama,2014
Dallas,1047,75,22,97,Alabama,2015
Dallas,1047,75,18,93,Alabama,2016
Dallas,1047,79,11,90,Alabama,2017
Dallas,1047,102.0,12.0,114.0,Alabama,2018
DeKalb,1049,2,5,7,Alabama,2014
DeKalb,1049,2,4,6,Alabama,2015
DeKalb,1049,11,4,15,Alabama,2016
DeKalb,1049,7,0,7,Alabama,2017
DeKalb,1049,11.5,0,11.0,Alabama,2018
Elmore,1051,4,1,5,Alabama,2014
Elmore,1051,5,3,8,Alabama,2015
Elmore,1051,6,9,15,Alabama,2016
Elmore,1051,3,4,7,Alabama,2017
Elmore,1051,4.0,8.0,12.0,Alabama,2018
Escambia,1053,0,1,1,Alabama,2014
Escambia,1053,3,3,6,Florida,2015
Escambia,1053,4,5,9,Alabama,2016
Escambia,1053,5,5,10,Alabama,2017
Escambia,1053,7.0,7.0,14.0,Alabama,2018
Escambia,1053,7.0,7.0,14.0,Florida,2018
Etowah,1055,9,11,20,Alabama,2014
Etowah,1055,12,3,15,Alabama,2015
Etowah,1055,6,15,21,Alabama,2016
Etowah,1055,3,6,9,Alabama,2017
Etowah,1055,1.5,8.0,9.5,Alabama,2018
Fayette,1057,0,1,1,Alabama,2014
Fayette,1057,1,0,1,Alabama,2016
Fayette,1057,2.0,0,1.0,Alabama,2018
Franklin,1059,1,0,1,Alabama,2014
Franklin,1059,3,0,3,Alabama,2015
Franklin,1059,0,2,2,Alabama,2016
Franklin,1059,3,2,5,Alabama,2017
Franklin,1059,2.5,3.0,5.5,Alabama,2018
Geneva,1061,5,2,7,Alabama,2014
Geneva,1061,0,1,1,Alabama,2015
Geneva,1061,2,1,3,Alabama,2016
Geneva,1061,2,0,2,Florida,2017
Geneva,1061,0.5,0,0.0,Alabama,2018
Geneva,1061,0.5,0,0.0,Florida,2018
Greene,1063,1,0,1,Alabama,2014
Greene,1063,1,1,2,Alabama,2015
Greene,1063,7,2,9,Alabama,2016
Greene,1063,12.0,4.0,16.0,Alabama,2018
Hale,1065,1,3,4,Alabama,2014
Hale,1065,4,5,9,Alabama,2015
Hale,1065,0,2,2,Alabama,2016
Hale,1065,0,6,6,Alabama,2017
Hale,1065,0,5.5,5.0,Alabama,2018
Henry,1067,1,0,1,Alabama,2014
Henry,1067,1,0,1,Alabama,2016
Henry,1067,0,1,1,Alabama,2017
Henry,1067,0.0,1.0,1.0,Alabama,2018
Houston,1069,11,7,18,Alabama,2014
Houston,1069,12,6,18,Alabama,2015
Houston,1069,15,10,25,Alabama,2016
Houston,1069,25,7,32,Alabama,2017
Houston,1069,27.0,8.5,35.5,Alabama,2018
Jackson,1071,3,5,8,Alabama,2014
Jackson,1071,5,1,6,Alabama,2015
Jackson,1071,1,1,2,Alabama,2016
Jackson,1071,0,1,1,Alabama,2017
Jackson,1071,0,0,0,Alabama,2018
Jefferson,1073,381,209,590,Alabama,2014
Jefferson,1073,372,150,522,Alabama,2015
Jefferson,1073,580,204,784,Alabama,2016
Jefferson,1073,568,231,799,Alabama,2017
Jefferson,1073,667.5,228.5,896.0,Alabama,2018
Lamar,1075,0,2,2,Alabama,2017
Lamar,1075,0.0,2.0,2.0,Alabama,2018
Lauderdale,1077,7,1,8,Alabama,2014
Lauderdale,1077,5,2,7,Alabama,2015
Lauderdale,1077,7,4,11,Alabama,2016
Lauderdale,1077,6,3,9,Alabama,2017
Lauderdale,1077,6.0,4.5,10.5,Alabama,2018
Lawrence,1079,3,0,3,Alabama,2014
Lawrence,1079,2,2,4,Alabama,2015
Lawrence,1079,0,2,2,Alabama,2016
Lawrence,1079,2,2,4,Alabama,2017
Lawrence,1079,0.5,3.0,3.5,Alabama,2018
Lee,1081,24,6,30,Alabama,2014
Lee,1081,17,13,30,Alabama,2015
Lee,1081,17,28,45,Alabama,2016
Lee,1081,11,16,27,Alabama,2017
Lee,1081,7.5,27.0,34.5,Alabama,2018
Limestone,1083,13,2,15,Alabama,2014
Limestone,1083,11,6,17,Alabama,2015
Limestone,1083,3,2,5,Alabama,2016
Limestone,1083,18,5,23,Alabama,2017
Limestone,1083,13.0,5.0,18.0,Alabama,2018
Lowndes,1085,0,0,0,Alabama,2015
Lowndes,1085,1,4,5,Alabama,2016
Lowndes,1085,2,2,4,Alabama,2017
Lowndes,1085,3.0,4.0,7.0,Alabama,2018
Macon,1087,0,1,1,Alabama,2014
Macon,1087,6,10,16,Alabama,2015
Macon,1087,16,4,20,Alabama,2016
Macon,1087,3,7,10,Alabama,2017
Macon,1087,11.0,8.5,19.5,Alabama,2018
Madison,1089,166,24,190,Alabama,2014
Madison,1089,121,29,150,Alabama,2015
Madison,1089,83,22,105,Alabama,2016
Madison,1089,97,34,131,Alabama,2017
Madison,1089,55.5,33.0,88.5,Alabama,2018
Marengo,1091,5,2,7,Alabama,2014
Marengo,1091,4,0,4,Alabama,2015
Marengo,1091,0,0,0,Alabama,2016
Marengo,1091,0,5,5,Alabama,2017
Marengo,1091,0,4.0,1.5,Alabama,2018
Marion,1093,0,0,0,Alabama,2014
Marion,1093,1,2,3,Alabama,2016
Marion,1093,0,2,2,Alabama,2017
Marion,1093,0.5,3.0,3.5,Alabama,2018
Marshall,1095,6,5,11,Alabama,2014
Marshall,1095,3,8,11,Alabama,2015
Marshall,1095,8,1,9,Alabama,2016
Marshall,1095,9,2,11,Alabama,2017
Marshall,1095,10.0,0.0,10.0,Alabama,2018
Mobile,1097,90,62,152,Alabama,2014
Mobile,1097,70,69,139,Alabama,2015
Mobile,1097,134,78,212,Alabama,2016
Mobile,1097,178,72,250,Alabama,2017
Mobile,1097,200.0,80.0,280.0,Alabama,2018
Monroe,1099,1,0,1,Alabama,2017
Monroe,1099,1.0,0.0,1.0,Alabama,2018
Montgomery,1101,5,3,8,Alabama,2013
Montgomery,1101,88,57,145,Alabama,2014
Montgomery,1101,70,72,142,Alabama,2015
Montgomery,1101,171,48,219,Alabama,2016
Montgomery,1101,145,64,209,Alabama,2017
Montgomery,1101,204.6999999999971,82.70000000000073,287.40000000000873,Alabama,2018
Morgan,1103,16,7,23,Alabama,2014
Morgan,1103,14,11,25,Alabama,2015
Morgan,1103,19,14,33,Alabama,2016
Morgan,1103,8,6,14,Alabama,2017
Morgan,1103,9.5,9.5,19.0,Alabama,2018
Perry,1105,1,1,2,Alabama,2014
Perry,1105,1,2,3,Alabama,2016
Perry,1105,2,0,2,Alabama,2017
Perry,1105,2.0,0.5000000000000568,2.5,Alabama,2018
Pickens,1107,2,2,4,Alabama,2014
Pickens,1107,5,0,5,Alabama,2016
Pickens,1107,0,1,1,Alabama,2017
Pickens,1107,1.5,1.1368683772161603e-13,1.5,Alabama,2018
Pike,1109,10,2,12,Alabama,2014
Pike,1109,3,3,6,Alabama,2015
Pike,1109,3,2,5,Alabama,2016
Pike,1109,8,4,12,Alabama,2017
Pike,1109,4.5,4.0,8.5,Alabama,2018
Randolph,1111,1,0,1,Alabama,2015
Randolph,1111,1,1,2,Alabama,2016
Randolph,1111,1,0,1,Alabama,2017
Randolph,1111,1.0,0.33333333333333315,1.333333333333333,Alabama,2018
Russell,1113,20,5,25,Georgia,2014
Russell,1113,15,0,15,Georgia,2015
Russell,1113,21,18,39,Alabama,2016
Russell,1113,41,16,57,Alabama,2017
Russell,1113,41.5,22.5,64.0,Georgia,2018
Russell,1113,41.5,22.5,64.0,Alabama,2018
St. Clair,1115,1,2,3,Alabama,2014
St. Clair,1115,0,1,1,Alabama,2015
St. Clair,1115,1,3,4,Alabama,2016
St. Clair,1115,6,3,9,Alabama,2017
St. Clair,1115,6.0,3.5,9.5,Alabama,2018
Shelby,1117,7,0,7,Alabama,2014
Shelby,1117,3,3,6,Alabama,2015
Shelby,1117,2,6,8,Alabama,2016
Shelby,1117,6,3,9,Alabama,2017
Shelby,1117,3.5,6.0,9.5,Alabama,2018
Sumter,1119,0,3,3,Alabama,2014
Sumter,1119,0,5,5,Alabama,2015
Sumter,1119,0,2,2,Alabama,2016
Sumter,1119,5,2,7,Alabama,2017
Sumter,1119,5.0,1.5,6.5,Alabama,2018
Talladega,1121,9,7,16,Alabama,2014
Talladega,1121,18,11,29,Alabama,2015
Talladega,1121,4,4,8,Alabama,2016
Talladega,1121,4,11,15,Alabama,2017
Talladega,1121,1.5,9.5,11.0,Alabama,2018
Tallapoosa,1123,2,5,7,Alabama,2014
Tallapoosa,1123,1,3,4,Alabama,2015
Tallapoosa,1123,9,4,13,Alabama,2016
Tallapoosa,1123,4,7,11,Alabama,2017
Tallapoosa,1123,7.5,6.5,14.0,Alabama,2018
Tuscaloosa,1125,88,9,97,Alabama,2014
Tuscaloosa,1125,43,8,51,Alabama,2015
Tuscaloosa,1125,55,20,75,Alabama,2016
Tuscaloosa,1125,47,17,64,Alabama,2017
Tuscaloosa,1125,30.5,22.5,53.0,Alabama,2018
Walker,1127,1,4,5,Alabama,2014
Walker,1127,4,2,6,Alabama,2015
Walker,1127,11,5,16,Alabama,2016
Walker,1127,3,7,10,Alabama,2017
Walker,1127,8.0,7.5,15.5,Alabama,2018
Washington,1129,0,1,1,Alabama,2014
Washington,1129,1,2,3,Alabama,2016
Washington,1129,0,4,4,Alabama,2017
Washington,1129,0.5,4.499999999999773,5.0,Alabama,2018
Wilcox,1131,1,0,1,Alabama,2014
Wilcox,1131,1,1,2,Alabama,2016
Wilcox,1131,1,9,10,Alabama,2017
Wilcox,1131,1.0,9.49999999999909,10.49999999999909,Alabama,2018
Winston,1133,1,0,1,Alabama,2015
Winston,1133,0,0,0,Alabama,2016
Winston,1133,1,0,1,Alabama,2017
Winston,1133,0.6666666666666667,0.0,0.6666666666666667,Alabama,2018
Anchorage,2020,49,19,68,Alaska,2014
Anchorage,2020,77,48,125,Alaska,2015
Anchorage,2020,99,104,203,Alaska,2016
Anchorage,2020,100,44,144,Alaska,2017
Anchorage,2020,125.0,86.5,211.5,Alaska,2018
Denali,2068,0,0,0,Alaska,2015
Denali,2068,0,0,0,Alaska,2016
Denali,2068,0,0,0,Alaska,2017
Denali,2068,0.0,0.0,0.0,Alaska,2018
Fairbanks North Star,2090,9,3,12,Alaska,2014
Fairbanks North Star,2090,62,56,118,Alaska,2015
Fairbanks North Star,2090,4,59,63,Alaska,2016
Fairbanks North Star,2090,14,56,70,Alaska,2017
Fairbanks North Star,2090,11.5,84.0,95.5,Alaska,2018
Juneau,2110,0,0,0,Alaska,2014
Juneau,2110,2,2,4,Alaska,2015
Juneau,2110,3,4,7,Alaska,2016
Juneau,2110,5,0,5,Alaska,2017
Juneau,2110,6.5,2.0,8.5,Alaska,2018
Kenai Peninsula,2122,3,1,4,Alaska,2014
Kenai Peninsula,2122,1,12,13,Alaska,2015
Kenai Peninsula,2122,6,7,13,Alaska,2016
Kenai Peninsula,2122,5,12,17,Alaska,2017
Kenai Peninsula,2122,6.5,15.0,21.5,Alaska,2018
Kodiak Island,2150,0,0,0,Alaska,2016
Kodiak Island,2150,0.0,0.0,0.0,Alaska,2018
Matanuska-Susitna,2170,8,9,17,Alaska,2014
Matanuska-Susitna,2170,8,10,18,Alaska,2015
Matanuska-Susitna,2170,7,8,15,Alaska,2016
Matanuska-Susitna,2170,2,10,12,Alaska,2017
Matanuska-Susitna,2170,1.5,9.5,11.0,Alaska,2018
Sitka,2220,1,1,2,Alaska,2017
Sitka,2220,1.0,1.0,2.0,Alaska,2018
Southeast Fairbanks,2240,3,0,3,Alaska,2014
Southeast Fairbanks,2240,4,0,4,Alaska,2015
Southeast Fairbanks,2240,9,8,17,Alaska,2016
Southeast Fairbanks,2240,0,0,0,Alaska,2017
Southeast Fairbanks,2240,3.0,4.0,7.0,Alaska,2018
Valdez-Cordova,2261,0,1,1,Alaska,2016
Valdez-Cordova,2261,0,0,0,Alaska,2017
Valdez-Cordova,2261,0.0,0,0,Alaska,2018
Apache,4001,2,1,3,Arizona,2015
Apache,4001,1,0,1,Arizona,2016
Apache,4001,0,4,4,Utah,2017
Apache,4001,0,4.666666666666515,3.6666666666666288,Arizona,2018
Apache,4001,0,4.666666666666515,3.6666666666666288,Utah,2018
Cochise,4003,0,3,3,Arizona,2014
Cochise,4003,3,4,7,Arizona,2015
Cochise,4003,5,2,7,Arizona,2016
Cochise,4003,12,2,14,Arizona,2017
Cochise,4003,14.5,1.5,16.0,Arizona,2018
Coconino,4005,5,5,10,Arizona,2014
Coconino,4005,3,4,7,Arizona,2015
Coconino,4005,1,9,10,Arizona,2016
Coconino,4005,3,8,11,Arizona,2017
Coconino,4005,1.0,10.0,11.0,Arizona,2018
Gila,4007,0,1,1,Arizona,2014
Gila,4007,0,1,1,Arizona,2015
Gila,4007,0,1,1,Arizona,2016
Gila,4007,0,2,2,Arizona,2017
Gila,4007,0.0,2.0,2.0,Arizona,2018
Graham,4009,1,0,1,Arizona,2015
Graham,4009,2,0,2,Arizona,2016
Graham,4009,1,0,1,Arizona,2017
Graham,4009,1.333333333333333,0.0,1.333333333333333,Arizona,2018
Greenlee,4011,2,1,3,Arizona,2015
Greenlee,4011,0,1,1,Arizona,2017
Greenlee,4011,0,1.0,0.0,Arizona,2018
La Paz,4012,0,3,3,Arizona,2016
La Paz,4012,1,0,1,Arizona,2017
La Paz,4012,2.0,0,0,Arizona,2018
Maricopa,4013,11,8,19,Arizona,2013
Maricopa,4013,321,475,796,Arizona,2014
Maricopa,4013,262,200,462,Arizona,2015
Maricopa,4013,319,298,617,Arizona,2016
Maricopa,4013,296,271,567,Arizona,2017
Maricopa,4013,412.1999999999971,355.09999999999127,767.3000000000175,Arizona,2018
Mohave,4015,21,14,35,Arizona,2014
Mohave,4015,5,9,14,Arizona,2015
Mohave,4015,22,12,34,Arizona,2016
Mohave,4015,26,17,43,Arizona,2017
Mohave,4015,26.5,16.0,42.5,Arizona,2018
Navajo,4017,3,1,4,Arizona,2014
Navajo,4017,1,0,1,Arizona,2015
Navajo,4017,0,7,7,Arizona,2016
Navajo,4017,4,3,7,Arizona,2017
Navajo,4017,2.5,6.0,8.5,Arizona,2018
Pima,4019,172,101,273,Arizona,2014
Pima,4019,19,50,69,Arizona,2015
Pima,4019,41,32,73,Arizona,2016
Pima,4019,63,74,137,Arizona,2017
Pima,4019,0,39.5,37.0,Arizona,2018
Pinal,4021,5,0,5,Arizona,2013
Pinal,4021,11,10,21,Arizona,2014
Pinal,4021,8,7,15,Arizona,2015
Pinal,4021,4,13,17,Arizona,2016
Pinal,4021,6,13,19,Arizona,2017
Pinal,4021,5.2999999999999545,17.300000000000182,22.599999999999454,Arizona,2018
Santa Cruz,4023,0,0,0,Arizona,2014
Santa Cruz,4023,0,0,0,Arizona,2015
Santa Cruz,4023,2,0,2,Arizona,2016
Santa Cruz,4023,0,0,0,Arizona,2017
Santa Cruz,4023,1.0,0.0,1.0,Arizona,2018
Yavapai,4025,6,7,13,Arizona,2014
Yavapai,4025,3,4,7,Arizona,2015
Yavapai,4025,3,5,8,Arizona,2016
Yavapai,4025,2,2,4,Arizona,2017
Yavapai,4025,0.5,1.0,1.5,Arizona,2018
Yuma,4027,61,38,99,Arizona,2014
Yuma,4027,5,14,19,Arizona,2015
Yuma,4027,15,4,19,Arizona,2016
Yuma,4027,9,26,35,Arizona,2017
Yuma,4027,0,9.0,0,Arizona,2018
Arkansas,5001,0,2,2,Arkansas,2014
Arkansas,5001,1,0,1,Arkansas,2016
Arkansas,5001,1,3,4,Arkansas,2017
Arkansas,5001,1.5,2.0,3.5,Arkansas,2018
Ashley,5003,0,0,0,Arkansas,2014
Ashley,5003,1,0,1,Arkansas,2015
Ashley,5003,1,1,2,Arkansas,2016
Ashley,5003,0,2,2,Arkansas,2017
Ashley,5003,0.5,2.5,3.0,Arkansas,2018
Baxter,5005,3,0,3,Arkansas,2014
Baxter,5005,1,2,3,Arkansas,2015
Baxter,5005,1,0,1,Arkansas,2016
Baxter,5005,2,6,8,Arkansas,2017
Baxter,5005,1.0,6.0,7.0,Arkansas,2018
Benton,5007,7,1,8,Arkansas,2014
Benton,5007,2,5,7,Arkansas,2015
Benton,5007,6,1,7,Arkansas,2016
Benton,5007,5,4,9,Arkansas,2017
Benton,5007,4.5,4.0,8.5,Arkansas,2018
Boone,5009,0,2,2,Arkansas,2014
Boone,5009,1,4,5,Arkansas,2015
Boone,5009,0,2,2,Arkansas,2016
Boone,5009,0,1,1,Arkansas,2017
Boone,5009,0.0,1.0,1.0,Arkansas,2018
Bradley,5011,0,1,1,Arkansas,2017
Bradley,5011,0.0,1.0,1.0,Arkansas,2018
Calhoun,5013,0,2,2,Arkansas,2015
Calhoun,5013,1,0,1,Arkansas,2017
Calhoun,5013,1.5,0,0.5,Arkansas,2018
Carroll,5015,0,0,0,Arkansas,2014
Carroll,5015,0,0,0,Missouri,2015
Carroll,5015,0,3,3,Arkansas,2016
Carroll,5015,0.0,5.5,5.5,Arkansas,2018
Carroll,5015,0.0,5.5,5.5,Missouri,2018
Chicot,5017,0,0,0,Arkansas,2016
Chicot,5017,0.0,0.0,0.0,Arkansas,2018
Clark,5019,0,3,3,Arkansas,2015
Clark,5019,3,1,4,Arkansas,2016
Clark,5019,9.0,0,6.0,Arkansas,2018
Clay,5021,0,0,0,Arkansas,2014
Clay,5021,1,0,1,Arkansas,2015
Clay,5021,0,1,1,Arkansas,2016
Clay,5021,0,0,0,Arkansas,2017
Clay,5021,0.0,0.5,0.5,Arkansas,2018
Cleburne,5023,0,0,0,Arkansas,2015
Cleburne,5023,1,3,4,Arkansas,2016
Cleburne,5023,2,2,4,Arkansas,2017
Cleburne,5023,3.0,3.6666666666667425,6.666666666666515,Arkansas,2018
Columbia,5027,0,2,2,Arkansas,2014
Columbia,5027,0,0,0,Arkansas,2017
Columbia,5027,0.0,0,0,Arkansas,2018
Conway,5029,0,1,1,Arkansas,2014
Conway,5029,0,1,1,Arkansas,2017
Conway,5029,0.0,1.0,1.0,Arkansas,2018
Craighead,5031,42,35,77,Arkansas,2014
Craighead,5031,43,10,53,Arkansas,2015
Craighead,5031,53,6,59,Arkansas,2016
Craighead,5031,60,12,72,Arkansas,2017
Craighead,5031,65.5,0,63.0,Arkansas,2018
Crawford,5033,2,5,7,Arkansas,2014
Crawford,5033,1,3,4,Arkansas,2015
Crawford,5033,0,4,4,Arkansas,2016
Crawford,5033,2,0,2,Arkansas,2017
Crawford,5033,1.0,0,0.5,Arkansas,2018
Crittenden,5035,1,0,1,Arkansas,2015
Crittenden,5035,4,3,7,Arkansas,2016
Crittenden,5035,8,8,16,Arkansas,2017
Crittenden,5035,11.33333333333303,11.66666666666697,23.0,Arkansas,2018
Cross,5037,1,1,2,Arkansas,2014
Cross,5037,2,3,5,Arkansas,2016
Cross,5037,6,0,6,Arkansas,2017
Cross,5037,6.5,1.0,7.5,Arkansas,2018
Dallas,5039,0,1,1,Arkansas,2016
Dallas,5039,0.0,1.0,1.0,Arkansas,2018
Desha,5041,1,3,4,Arkansas,2015
Desha,5041,5,0,5,Arkansas,2016
Desha,5041,0,1,1,Arkansas,2017
Desha,5041,1.0,0,0.3333333333334849,Arkansas,2018
Drew,5043,2,4,6,Arkansas,2014
Drew,5043,1,1,2,Arkansas,2015
Drew,5043,7,3,10,Arkansas,2016
Drew,5043,2,3,5,Arkansas,2017
Drew,5043,4.5,2.5,7.0,Arkansas,2018
Faulkner,5045,4,4,8,Arkansas,2014
Faulkner,5045,9,3,12,Arkansas,2015
Faulkner,5045,1,2,3,Arkansas,2016
Faulkner,5045,7,5,12,Arkansas,2017
Faulkner,5045,5.5,4.0,9.5,Arkansas,2018
Franklin,5047,0,1,1,Arkansas,2015
Franklin,5047,1,1,2,Arkansas,2017
Franklin,5047,1.5,1.0,2.5,Arkansas,2018
Garland,5051,22,15,37,Arkansas,2014
Garland,5051,7,8,15,Arkansas,2015
Garland,5051,23,19,42,Arkansas,2016
Garland,5051,32,12,44,Arkansas,2017
Garland,5051,32.5,14.0,46.5,Arkansas,2018
Grant,5053,1,0,1,Arkansas,2015
Grant,5053,0,1,1,Arkansas,2017
Grant,5053,0,1.5,1.0,Arkansas,2018
Greene,5055,6,2,8,Arkansas,2014
Greene,5055,1,2,3,Arkansas,2015
Greene,5055,2,0,2,Arkansas,2016
Greene,5055,0,4,4,Arkansas,2017
Greene,5055,0,3.0,1.0,Arkansas,2018
Hempstead,5057,2,1,3,Arkansas,2014
Hempstead,5057,3,1,4,Arkansas,2015
Hempstead,5057,1,3,4,Arkansas,2016
Hempstead,5057,0,1,1,Arkansas,2017
Hempstead,5057,0,2.0,1.5,Arkansas,2018
Hot Spring,5059,1,3,4,Arkansas,2015
Hot Spring,5059,0,1,1,Arkansas,2016
Hot Spring,5059,0,1,1,Arkansas,2017
Hot Spring,5059,0,0,0,Arkansas,2018
Independence,5063,1,1,2,Arkansas,2015
Independence,5063,1,1,2,Arkansas,2016
Independence,5063,5,1,6,Arkansas,2017
Independence,5063,6.333333333333485,1.0,7.333333333333485,Arkansas,2018
Izard,5065,0,2,2,Arkansas,2015
Izard,5065,1,0,1,Arkansas,2017
Izard,5065,1.5,0,0.5,Arkansas,2018
Jackson,5067,2,2,4,Arkansas,2014
Jackson,5067,2,2,4,Arkansas,2015
Jackson,5067,0,2,2,Arkansas,2016
Jackson,5067,4,2,6,Arkansas,2017
Jackson,5067,3.0,2.0,5.0,Arkansas,2018
Jefferson,5069,94,60,154,Arkansas,2014
Jefferson,5069,32,15,47,Arkansas,2015
Jefferson,5069,21,11,32,Arkansas,2016
Jefferson,5069,19,29,48,Arkansas,2017
Jefferson,5069,0,4.5,0,Arkansas,2018
Johnson,5071,0,0,0,Arkansas,2014
Johnson,5071,2,1,3,Arkansas,2015
Johnson,5071,1,2,3,Arkansas,2016
Johnson,5071,0,3,3,Arkansas,2017
Johnson,5071,0.5,4.0,4.5,Arkansas,2018
Lafayette,5073,0,1,1,Arkansas,2016
Lafayette,5073,1,0,1,Arkansas,2017
Lafayette,5073,2.0,0,1.0,Arkansas,2018
Lawrence,5075,0,0,0,Arkansas,2014
Lawrence,5075,0,0,0,Arkansas,2015
Lawrence,5075,1,1,2,Arkansas,2016
Lawrence,5075,1.8333333333333712,1.8333333333333712,3.6666666666667425,Arkansas,2018
Lee,5077,0,0,0,Arkansas,2016
Lee,5077,0,2,2,Arkansas,2017
Lee,5077,0.0,4.0,4.0,Arkansas,2018
Lincoln,5079,1,0,1,Arkansas,2014
Lincoln,5079,0,1,1,Arkansas,2016
Lincoln,5079,1,1,2,Arkansas,2017
Lincoln,5079,0.5,1.5,2.0,Arkansas,2018
Little River,5081,0,0,0,Arkansas,2014
Little River,5081,0,1,1,Arkansas,2015
